Wed Feb  3 17:56:20 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.07s
Early init took 0.00s
Loader init took 0.10s
Loading error handling took 0.02s
Loading script took 0.15s
Loading save slot metadata. took 0.02s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a875d0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>, <game.Charac object at 0x04a87df0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 84', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 10, 'passionForaging': 9, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
 Name : Tudor 83 - Occupation : Child - Health : 75/100
 Name : Tudor 85 - Occupation : Gatherer - Health : 34/75
 Name : Tudor 6 - Occupation : Child - Health : 75/100
 Name : Tudor 67 - Occupation : Elder - Health : 43.0/52
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 44 - Occupation : Forager - Health : 30/80
 Name : Tudor 79 - Occupation : Fisherman - Health : 41.0/94
 Name : Tudor 94 - Occupation : Invalid - Health : 30/66

Day 8 has begun

Day 8 has ended
End of day report:
gathered 19.0 Fuel.
foraged 9.0 Herb.
hunted 13.0 Food and 0 Pelts.
fished 13.0 Food.
Tudor 70 is recovering from sickness after being treated
Tudor 84 is recovering from sickness after being treated
Tudor 9 is recovering from sickness after being treated
Tudor 77 is recovering from sickness after being treated
Tudor 31 is recovering from sickness after being treated
Tudor 47 is recovering from sickness after being treated
Tudor 30 is recovering from sickness after being treated
Tudor 69 is recovering from sickness after being treated
Tudor 93 is recovering from sickness after being treated
Tudor 65 is recovering from sickness after being treated
Tudor 20 is recovering from sickness after being treated
Tudor 39 is recovering from sickness after being treated
Tudor 91 is recovering from sickness after being treated
Tudor 99 is recovering from sickness after being treated
Tudor 94 is recovering from sickness after being treated
Tudor 2 is recovering from sickness after being treated
Tudor 44 is recovering from sickness despite the lack of medicine
Tudor 37 has died.
Tudor 76 is recovering from sickness despite the lack of medicine
Tudor 5 is recovering from sickness despite the lack of medicine
Tudor 11 is recovering from sickness despite the lack of medicine
Tudor 88 is recovering from sickness despite the lack of medicine
Tudor 74 has died.
Tudor 28 has died.
Tudor 64 has died.
Tudor 25 has died.
Tudor 85 has died.
Tudor 1 (Gatherer) has taken ill
Tudor 90 (Invalid) has taken ill
Tudor 43 (Gatherer) has taken ill
Tudor 18 (Invalid) has taken ill
Tudor 36 (Fisherman) has taken ill
Tudor 40 (Invalid) has taken ill
Tudor 72 (Invalid) has taken ill
Tudor 27 (Invalid) has taken ill
Tudor 78 (Hunter) has taken ill
Tudor 42 (Hunter) has taken ill
Tudor 24 (Elder) has taken ill
Tudor 63 (Invalid) has taken ill
Tudor 80 (Invalid) has taken ill
Tudor 3 (Invalid) has taken ill
Tudor 41 (Gatherer) has taken ill
Tudor 17 (Invalid) has taken ill
Tudor 59 (Hunter) has taken ill
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
60.0
30.6
29.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
60.0
30.6
29.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
60.0
30.6
29.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
60.0
30.6
29.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
60.0
30.6
29.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
40.0
40.0
30.6
9.4
 Name : Tudor 70 - Occupation : Invalid - Health : 38/88
 Name : Tudor 84 - Occupation : Invalid - Health : 34/94
 Name : Tudor 61 - Occupation : Gatherer - Health : 58/84
 Name : Tudor 9 - Occupation : Invalid - Health : 39/83
 Name : Tudor 92 - Occupation : Elder - Health : 43.0/47
 Name : Tudor 1 - Occupation : Gatherer - Health : 39.0/83
 Name : Tudor 13 - Occupation : Child - Health : 75/100
 Name : Tudor 82 - Occupation : Invalid - Health : 43.0/68
 Name : Tudor 58 - Occupation : Child - Health : 75/100
 Name : Tudor 23 - Occupation : Gatherer - Health : 32.0/94
 Name : Tudor 77 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 8 - Occupation : Child - Health : 75/100
 Name : Tudor 90 - Occupation : Invalid - Health : 34.0/93
 Name : Tudor 43 - Occupation : Gatherer - Health : 13.0/67
 Name : Tudor 60 - Occupation : Child - Health : 75/100
 Name : Tudor 22 - Occupation : Elder - Health : 39.0/47
 Name : Tudor 15 - Occupation : Elder - Health : 37.0/46
 Name : Tudor 18 - Occupation : Invalid - Health : 39.0/86
 Name : Tudor 19 - Occupation : Gatherer - Health : 39.0/67
 Name : Tudor 33 - Occupation : Invalid - Health : 42.0/69
 Name : Tudor 97 - Occupation : Elder - Health : 33.0/41
 Name : Tudor 31 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 47 - Occupation : Invalid - Health : 35/77
 Name : Tudor 30 - Occupation : Invalid - Health : 33.0/97
 Name : Tudor 32 - Occupation : Fisherman - Health : 37.0/61
 Name : Tudor 36 - Occupation : Fisherman - Health : 39/67
 Name : Tudor 40 - Occupation : Invalid - Health : 32/85
 Name : Tudor 69 - Occupation : Invalid - Health : 24.0/60
 Name : Tudor 16 - Occupation : Invalid - Health : 39.0/100
 Name : Tudor 75 - Occupation : Child - Health : 75/100
 Name : Tudor 4 - Occupation : Child - Health : 75/100
 Name : Tudor 93 - Occupation : Invalid - Health : 36.0/63
 Name : Tudor 21 - Occupation : Hunter - Health : 43.0/72
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 72 - Occupation : Invalid - Health : 39/69
 Name : Tudor 65 - Occupation : Invalid - Health : 30.0/73
 Name : Tudor 27 - Occupation : Invalid - Health : 37.0/72
 Name : Tudor 12 - Occupation : Child - Health : 75/100
 Name : Tudor 49 - Occupation : Forager - Health : 40.0/99
 Name : Tudor 78 - Occupation : Hunter - Health : 32/87
 Name : Tudor 66 - Occupation : Elder - Health : 40.0/45
 Name : Tudor 89 - Occupation : Invalid - Health : 43.0/95
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 26 - Occupation : Forager - Health : 40.0/80
 Name : Tudor 54 - Occupation : Elder - Health : 40/54
 Name : Tudor 20 - Occupation : Invalid - Health : 25/95
 Name : Tudor 42 - Occupation : Hunter - Health : 32.0/84
 Name : Tudor 39 - Occupation : Invalid - Health : 37.0/69
 Name : Tudor 91 - Occupation : Invalid - Health : 36/77
 Name : Tudor 62 - Occupation : Elder - Health : 42/56
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 99 - Occupation : Invalid - Health : 29.0/86
 Name : Tudor 83 - Occupation : Child - Health : 75/100
 Name : Tudor 29 - Occupation : Child - Health : 75/100
 Name : Tudor 73 - Occupation : Elder - Health : 42/56
 Name : Tudor 94 - Occupation : Invalid - Health : 30/66
 Name : Tudor 24 - Occupation : Elder - Health : 36/49
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 6 - Occupation : Child - Health : 75/100
 Name : Tudor 2 - Occupation : Invalid - Health : 32/79
 Name : Tudor 63 - Occupation : Invalid - Health : 38.0/94
 Name : Tudor 53 - Occupation : Child - Health : 75/100
 Name : Tudor 50 - Occupation : Elder - Health : 40.0/44
 Name : Tudor 44 - Occupation : Invalid - Health : 36.0/80
 Name : Tudor 37 - Occupation : Invalid - Health : 25.0/69
 Name : Tudor 45 - Occupation : Invalid - Health : 43.0/90
 Name : Tudor 76 - Occupation : Invalid - Health : 43.0/65
 Name : Tudor 86 - Occupation : Forager - Health : 43/89
 Name : Tudor 80 - Occupation : Invalid - Health : 38/81
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 67 - Occupation : Elder - Health : 43.0/52
 Name : Tudor 5 - Occupation : Invalid - Health : 36.0/82
 Name : Tudor 52 - Occupation : Forager - Health : 49/92
 Name : Tudor 87 - Occupation : Fisherman - Health : 40/91
 Name : Tudor 3 - Occupation : Invalid - Health : 36/84
 Name : Tudor 41 - Occupation : Gatherer - Health : 31.0/92
 Name : Tudor 51 - Occupation : Child - Health : 75/100
 Name : Tudor 17 - Occupation : Invalid - Health : 38.0/69
 Name : Tudor 68 - Occupation : Forager - Health : 33.0/88
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 10 - Occupation : Hunter - Health : 54/86
 Name : Tudor 11 - Occupation : Invalid - Health : 47.0/93
 Name : Tudor 88 - Occupation : Invalid - Health : 46.0/90
 Name : Tudor 98 - Occupation : Elder - Health : 43/58
 Name : Tudor 71 - Occupation : Fisherman - Health : 33.0/93
 Name : Tudor 48 - Occupation : Child - Health : 75/100
 Name : Tudor 55 - Occupation : Forager - Health : 43.0/93
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 46 - Occupation : Child - Health : 75/100
 Name : Tudor 74 - Occupation : Invalid - Health : 37.0/75
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 34 - Occupation : Child - Health : 75/100
 Name : Tudor 28 - Occupation : Invalid - Health : 35/82
 Name : Tudor 35 - Occupation : Child - Health : 75/100
 Name : Tudor 64 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 25 - Occupation : Invalid - Health : 19.0/78
 Name : Tudor 85 - Occupation : Invalid - Health : 34/75
 Name : Tudor 79 - Occupation : Fisherman - Health : 41.0/94
 Name : Tudor 59 - Occupation : Hunter - Health : 30/94
 Name : Tudor 14 - Occupation : Child - Health : 75/100

Day 9 has begun

Day 9 has ended
End of day report:
gathered 46.0 Fuel.
foraged 7.0 Herb.
hunted 13.0 Food and 0 Pelts.
fished 17.0 Food.
Tudor 36 is recovering from sickness after being treated
Tudor 72 is recovering from sickness after being treated
Tudor 18 is recovering from sickness after being treated
Tudor 78 is recovering from sickness after being treated
Tudor 1 is recovering from sickness after being treated
Tudor 40 is recovering from sickness after being treated
Tudor 59 is recovering from sickness after being treated
Tudor 24 is recovering from sickness after being treated
Tudor 90 has died.
Tudor 3 is recovering from sickness despite the lack of medicine
Tudor 27 is recovering from sickness despite the lack of medicine
Tudor 80 has died.
Tudor 17 has died.
Tudor 41 is recovering from sickness despite the lack of medicine
Tudor 43 has died.
Tudor 63 is recovering from sickness despite the lack of medicine
Tudor 42 has died.
Tudor 9 (Invalid) has taken ill
Tudor 49 (Forager) has taken ill
Tudor 68 (Hunter) has taken ill
Tudor 65 (Invalid) has taken ill
Tudor 55 (Gatherer) has taken ill
Tudor 99 (Invalid) has taken ill
Tudor 87 (Fisherman) has taken ill
Tudor 91 (Invalid) has taken ill
Tudor 93 (Invalid) has taken ill
Tudor 31 (Elder) has taken ill
Tudor 69 (Invalid) has taken ill
Tudor 97 (Elder) has taken ill
Tudor 77 (Elder) has taken ill
Tudor 20 (Invalid) has taken ill
Tudor 71 (Fisherman) has taken ill
Tudor 30 (Invalid) has taken ill
Tudor 94 (Invalid) has taken ill
Tudor 70 (Invalid) has taken ill
Tudor 84 (Invalid) has taken ill
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
60.0
36.0
24.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
60.0
36.0
24.0
40.0
60.0
36.0
24.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
60.0
36.0
24.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
60.0
36.0
24.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
40.0
40.0
36.0
4.0
 Name : Tudor 4 - Occupation : Child - Health : 75/100
 Name : Tudor 9 - Occupation : Invalid - Health : 39/83
 Name : Tudor 26 - Occupation : Forager - Health : 41.0/80
 Name : Tudor 49 - Occupation : Forager - Health : 36.0/99
 Name : Tudor 52 - Occupation : Fisherman - Health : 48/92
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 89 - Occupation : Gatherer - Health : 41.0/95
 Name : Tudor 68 - Occupation : Hunter - Health : 22.0/88
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 36 - Occupation : Invalid - Health : 39/67
 Name : Tudor 86 - Occupation : Forager - Health : 40/89
 Name : Tudor 46 - Occupation : Child - Health : 75/100
 Name : Tudor 72 - Occupation : Invalid - Health : 39/69
 Name : Tudor 67 - Occupation : Elder - Health : 43.0/52
 Name : Tudor 2 - Occupation : Invalid - Health : 35.0/79
 Name : Tudor 75 - Occupation : Child - Health : 75/100
 Name : Tudor 65 - Occupation : Invalid - Health : 30.0/73
 Name : Tudor 10 - Occupation : Forager - Health : 42/86
 Name : Tudor 82 - Occupation : Forager - Health : 42.0/68
 Name : Tudor 18 - Occupation : Invalid - Health : 39.0/86
 Name : Tudor 13 - Occupation : Child - Health : 75/100
 Name : Tudor 78 - Occupation : Invalid - Health : 32/87
 Name : Tudor 55 - Occupation : Gatherer - Health : 39.0/93
 Name : Tudor 51 - Occupation : Child - Health : 75/100
 Name : Tudor 61 - Occupation : Hunter - Health : 56/84
 Name : Tudor 48 - Occupation : Child - Health : 75/100
 Name : Tudor 99 - Occupation : Invalid - Health : 29.0/86
 Name : Tudor 60 - Occupation : Child - Health : 75/100
 Name : Tudor 21 - Occupation : Hunter - Health : 41.0/72
 Name : Tudor 11 - Occupation : Invalid - Health : 47.0/93
 Name : Tudor 87 - Occupation : Fisherman - Health : 25/91
 Name : Tudor 1 - Occupation : Invalid - Health : 39.0/83
 Name : Tudor 91 - Occupation : Invalid - Health : 36/77
 Name : Tudor 93 - Occupation : Invalid - Health : 36.0/63
 Name : Tudor 64 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 31 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 74 - Occupation : Invalid - Health : 37.0/75
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 98 - Occupation : Elder - Health : 43/58
 Name : Tudor 15 - Occupation : Elder - Health : 41.0/46
 Name : Tudor 40 - Occupation : Invalid - Health : 32/85
 Name : Tudor 35 - Occupation : Child - Health : 75/100
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 47 - Occupation : Invalid - Health : 39.0/77
 Name : Tudor 44 - Occupation : Invalid - Health : 40.0/80
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 69 - Occupation : Invalid - Health : 24.0/60
 Name : Tudor 97 - Occupation : Elder - Health : 33.0/41
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 54 - Occupation : Elder - Health : 40/54
 Name : Tudor 59 - Occupation : Invalid - Health : 30/94
 Name : Tudor 24 - Occupation : Elder - Health : 36/49
 Name : Tudor 34 - Occupation : Child - Health : 75/100
 Name : Tudor 92 - Occupation : Elder - Health : 43.0/47
 Name : Tudor 77 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 20 - Occupation : Invalid - Health : 25/95
 Name : Tudor 71 - Occupation : Fisherman - Health : 31.0/93
 Name : Tudor 90 - Occupation : Invalid - Health : 34.0/93
 Name : Tudor 88 - Occupation : Invalid - Health : 46.0/90
 Name : Tudor 30 - Occupation : Invalid - Health : 33.0/97
 Name : Tudor 8 - Occupation : Child - Health : 75/100
 Name : Tudor 39 - Occupation : Invalid - Health : 41.0/69
 Name : Tudor 94 - Occupation : Invalid - Health : 30/66
 Name : Tudor 3 - Occupation : Invalid - Health : 43.0/84
 Name : Tudor 27 - Occupation : Invalid - Health : 44.0/72
 Name : Tudor 62 - Occupation : Elder - Health : 42/56
 Name : Tudor 25 - Occupation : Invalid - Health : 19.0/78
 Name : Tudor 5 - Occupation : Invalid - Health : 40.0/82
 Name : Tudor 80 - Occupation : Invalid - Health : 38/81
 Name : Tudor 70 - Occupation : Invalid - Health : 38/88
 Name : Tudor 66 - Occupation : Elder - Health : 40.0/45
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 17 - Occupation : Invalid - Health : 38.0/69
 Name : Tudor 6 - Occupation : Child - Health : 75/100
 Name : Tudor 85 - Occupation : Invalid - Health : 34/75
 Name : Tudor 53 - Occupation : Child - Health : 75/100
 Name : Tudor 22 - Occupation : Elder - Health : 43.0/47
 Name : Tudor 76 - Occupation : Invalid - Health : 43.0/65
 Name : Tudor 73 - Occupation : Elder - Health : 42/56
 Name : Tudor 41 - Occupation : Invalid - Health : 37.0/92
 Name : Tudor 33 - Occupation : Hunter - Health : 40.0/69
 Name : Tudor 23 - Occupation : Gatherer - Health : 31.0/94
 Name : Tudor 14 - Occupation : Child - Health : 75/100
 Name : Tudor 83 - Occupation : Child - Health : 75/100
 Name : Tudor 32 - Occupation : Fisherman - Health : 39.0/61
 Name : Tudor 28 - Occupation : Invalid - Health : 35/82
 Name : Tudor 43 - Occupation : Invalid - Health : 13.0/67
 Name : Tudor 58 - Occupation : Child - Health : 75/100
 Name : Tudor 16 - Occupation : Hunter - Health : 33.0/100
 Name : Tudor 50 - Occupation : Elder - Health : 40.0/44
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 37 - Occupation : Invalid - Health : 25.0/69
 Name : Tudor 79 - Occupation : Fisherman - Health : 41.0/94
 Name : Tudor 29 - Occupation : Child - Health : 75/100
 Name : Tudor 45 - Occupation : Gatherer - Health : 41.0/90
 Name : Tudor 84 - Occupation : Invalid - Health : 34/94
 Name : Tudor 12 - Occupation : Child - Health : 75/100
 Name : Tudor 19 - Occupation : Gatherer - Health : 40.0/67
 Name : Tudor 63 - Occupation : Invalid - Health : 46.0/94
 Name : Tudor 42 - Occupation : Invalid - Health : 32.0/84

Day 10 has begun
